0.00.052.209 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.387 W srv  llama_server: -----------------
0.00.052.388 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.388 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.388 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.388 W srv  llama_server: -----------------
0.00.053.528 I srv    load_model: loading model '<repo>/models/Qwen3.8-27B-UD-IQ4_XS.gguf'
0.00.570.491 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.567.468 I cmn          init: llama threadpool init, n_threads = 8
0.01.613.008 I common_speculative_init_result: loading draft model '<repo>/models/mtp-Qwen3.8-27B-Q4_0.gguf'
0.01.883.846 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.01.883.849 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.01.883.849 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.01.960.205 I srv    load_model: loaded multimodal model, '<repo>/models/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.01.995.958 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.02.035.229 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.035.237 I srv  llama_server: model loaded
0.02.035.238 I srv  llama_server: listening on http://127.0.0.1:49183
0.02.462.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.13.694.976 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 185363, progress = 0.71, t = 131.09 s / 1414.00 tokens per second
2.14.762.426 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 186387, progress = 0.72, t = 132.16 s / 1410.34 tokens per second
2.15.834.639 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 187411, progress = 0.72, t = 133.23 s / 1406.68 tokens per second
2.16.910.501 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 188435, progress = 0.72, t = 134.30 s / 1403.05 tokens per second
2.17.990.499 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 189459, progress = 0.73, t = 135.38 s / 1399.42 tokens per second
2.19.073.729 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 190483, progress = 0.73, t = 136.47 s / 1395.82 tokens per second
2.20.163.023 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 191507, progress = 0.74, t = 137.56 s / 1392.22 tokens per second
2.21.253.515 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 192531, progress = 0.74, t = 138.65 s / 1388.66 tokens per second
2.22.349.263 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 193555, progress = 0.74, t = 139.74 s / 1385.11 tokens per second
2.23.447.319 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 194579, progress = 0.75, t = 140.84 s / 1381.58 tokens per second
2.24.550.463 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 195603, progress = 0.75, t = 141.94 s / 1378.07 tokens per second
2.25.656.589 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 196627, progress = 0.76, t = 143.05 s / 1374.57 tokens per second
2.26.767.293 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 197651, progress = 0.76, t = 144.16 s / 1371.09 tokens per second
2.27.882.336 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 198675, progress = 0.76, t = 145.27 s / 1367.63 tokens per second
2.28.999.691 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 199699, progress = 0.77, t = 146.39 s / 1364.18 tokens per second
2.30.123.392 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 200723, progress = 0.77, t = 147.51 s / 1360.74 tokens per second
2.31.248.024 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 201747, progress = 0.78, t = 148.63 s / 1357.34 tokens per second
2.32.376.619 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 202771, progress = 0.78, t = 149.76 s / 1353.95 tokens per second
2.33.509.486 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 203795, progress = 0.78, t = 150.89 s / 1350.58 tokens per second
2.34.647.103 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 204819, progress = 0.79, t = 152.03 s / 1347.21 tokens per second
2.35.787.516 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 205843, progress = 0.79, t = 153.17 s / 1343.87 tokens per second
2.36.931.492 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 206867, progress = 0.80, t = 154.32 s / 1340.55 tokens per second
2.38.079.508 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 207891, progress = 0.80, t = 155.46 s / 1337.24 tokens per second
2.39.231.637 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 208915, progress = 0.80, t = 156.61 s / 1333.95 tokens per second
2.40.387.295 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 209939, progress = 0.81, t = 157.77 s / 1330.67 tokens per second
2.41.546.232 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 210963, progress = 0.81, t = 158.93 s / 1327.42 tokens per second
2.42.708.823 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 211987, progress = 0.81, t = 160.09 s / 1324.18 tokens per second
2.43.875.719 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 213011, progress = 0.82, t = 161.26 s / 1320.95 tokens per second
2.45.046.293 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 214035, progress = 0.82, t = 162.43 s / 1317.74 tokens per second
2.46.221.420 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 215059, progress = 0.83, t = 163.60 s / 1314.54 tokens per second
2.47.399.339 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 216083, progress = 0.83, t = 164.78 s / 1311.36 tokens per second
2.48.581.140 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 217107, progress = 0.83, t = 165.96 s / 1308.20 tokens per second
2.49.766.519 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 218131, progress = 0.84, t = 167.14 s / 1305.05 tokens per second
2.50.955.645 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 219155, progress = 0.84, t = 168.33 s / 1301.92 tokens per second
2.52.146.450 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 220179, progress = 0.85, t = 169.52 s / 1298.81 tokens per second
2.53.342.040 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 221203, progress = 0.85, t = 170.72 s / 1295.72 tokens per second
2.54.544.273 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 222227, progress = 0.85, t = 171.92 s / 1292.63 tokens per second
2.55.748.238 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 223251, progress = 0.86, t = 173.12 s / 1289.56 tokens per second
2.56.956.753 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 224275, progress = 0.86, t = 174.33 s / 1286.49 tokens per second
2.58.168.117 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 225299, progress = 0.87, t = 175.54 s / 1283.45 tokens per second
2.59.384.586 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 226323, progress = 0.87, t = 176.76 s / 1280.42 tokens per second
3.00.607.145 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 227347, progress = 0.87, t = 177.98 s / 1277.40 tokens per second
3.01.827.982 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 228371, progress = 0.88, t = 179.20 s / 1274.39 tokens per second
3.03.057.277 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 229395, progress = 0.88, t = 180.43 s / 1271.41 tokens per second
3.04.283.807 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 230419, progress = 0.89, t = 181.65 s / 1268.45 tokens per second
3.05.517.354 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 231443, progress = 0.89, t = 182.89 s / 1265.49 tokens per second
3.06.756.124 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 232467, progress = 0.89, t = 184.13 s / 1262.55 tokens per second
3.08.000.379 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 233491, progress = 0.90, t = 185.37 s / 1259.61 tokens per second
3.09.246.344 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 234515, progress = 0.90, t = 186.61 s / 1256.68 tokens per second
3.10.492.997 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 235539, progress = 0.91, t = 187.86 s / 1253.79 tokens per second
3.11.745.232 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 236563, progress = 0.91, t = 189.11 s / 1250.92 tokens per second
3.13.003.202 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 237587, progress = 0.91, t = 190.37 s / 1248.03 tokens per second
3.14.261.924 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 238611, progress = 0.92, t = 191.63 s / 1245.18 tokens per second
3.15.524.648 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 239635, progress = 0.92, t = 192.89 s / 1242.34 tokens per second
3.16.791.271 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 240659, progress = 0.93, t = 194.16 s / 1239.51 tokens per second
3.18.063.090 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 241683, progress = 0.93, t = 195.43 s / 1236.69 tokens per second
3.19.339.528 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 242707, progress = 0.93, t = 196.70 s / 1233.88 tokens per second
3.20.621.529 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 243731, progress = 0.94, t = 197.98 s / 1231.08 tokens per second
3.21.902.956 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 244755, progress = 0.94, t = 199.27 s / 1228.29 tokens per second
3.23.186.768 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 245779, progress = 0.94, t = 200.55 s / 1225.53 tokens per second
3.24.476.684 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 246803, progress = 0.95, t = 201.84 s / 1222.78 tokens per second
3.25.768.962 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 247827, progress = 0.95, t = 203.13 s / 1220.04 tokens per second
3.27.068.173 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 248851, progress = 0.96, t = 204.43 s / 1217.30 tokens per second
3.28.370.535 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 249875, progress = 0.96, t = 205.73 s / 1214.57 tokens per second
3.29.677.552 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 250899, progress = 0.96, t = 207.04 s / 1211.86 tokens per second
3.30.986.665 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 251923, progress = 0.97, t = 208.35 s / 1209.16 tokens per second
3.32.300.334 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 252947, progress = 0.97, t = 209.66 s / 1206.47 tokens per second
3.33.617.922 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 253971, progress = 0.98, t = 210.98 s / 1203.80 tokens per second
3.34.938.279 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 254995, progress = 0.98, t = 212.30 s / 1201.13 tokens per second
3.36.263.087 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 256019, progress = 0.98, t = 213.62 s / 1198.48 tokens per second
3.37.594.353 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 257043, progress = 0.99, t = 214.95 s / 1195.83 tokens per second
3.38.926.549 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 258067, progress = 0.99, t = 216.28 s / 1193.19 tokens per second
3.40.262.616 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 259091, progress = 1.00, t = 217.62 s / 1190.58 tokens per second
3.41.267.928 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 259854, progress = 1.00, t = 218.64 s / 1188.50 tokens per second
3.41.834.065 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 260110, progress = 1.00, t = 219.25 s / 1186.37 tokens per second
3.45.206.413 I slot print_timing: id  0 | task 0 | n_gen =    134, tg =  43.71 t/s, tg_3s =  44.03 t/s
3.47.937.591 I slot print_timing: id  0 | task 0 | prompt eval time =  219700.70 ms / 260114 tokens (    0.84 ms per token,  1183.95 tokens per second)
3.47.937.592 I slot print_timing: id  0 | task 0 |        eval time =    5774.23 ms /   256 tokens (   22.64 ms per token,    44.16 tokens per second)
3.47.937.592 I slot print_timing: id  0 | task 0 |       total time =  225474.93 ms / 260370 tokens
3.47.937.593 I slot print_timing: id  0 | task 0 |    graphs reused =         67
3.47.937.595 I slot print_timing: id  0 | task 0 | draft acceptance = 0.61379 (  178 accepted /   290 generated), mean len =  3.41
3.47.941.042 I slot      release: id  0 | task 0 | stop processing: n_tokens = 260369, truncated = 0
3.47.941.467 I srv    operator(): operator(): cleaning up before exit...
